Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,470nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,147.266293,-130.864235,0.0,top
C2,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,148.100319,-135.296079,-90.0,top
D1,Blue,LED_0805_2012Metric,231.162525,-112.697391,90.0,top
D10,Blue,LED_0805_2012Metric,256.502314,-112.697391,90.0,bottom
D11,BZT52C16,D_SOD-123,217.551,-142.175,90.0,top
D12,Green,LED_0805_2012Metric,240.792,-129.4615,-90.0,top
D13,Green,LED_0805_2012Metric,240.792,-129.4615,270.0,bottom
D14,Green,LED_0805_2012Metric,253.853781,-129.581028,-90.0,top
D15,Green,LED_0805_2012Metric,253.853781,-129.581028,270.0,bottom
D16,BZT52C16,D_SOD-123,161.527963,-123.424178,90.0,top
D17,BZT52C16,D_SOD-123,146.603251,-116.030212,90.0,top
D18,BZT52C16,D_SOD-123,155.620251,-127.155238,-90.0,top
D19,BZT52C16,D_SOD-123,161.349162,-130.67509,-90.0,top
D2,Blue,LED_0805_2012Metric,231.164855,-112.702502,90.0,bottom
D20,BZT52C16,D_SOD-123,147.901293,-125.980011,90.0,top
D21,BZT52C16,D_SOD-123,116.130835,-113.7585,0.0,top
D22,Red,LED_0805_2012Metric,123.564813,-125.618,-90.0,top
D23,Red,LED_0805_2012Metric,123.564813,-125.618,270.0,bottom
D24,BZT52C16,D_SOD-123,119.119813,-119.0625,-90.0,top
D25,BZT52C16,D_SOD-123,132.988799,-113.473465,0.0,top
D26,Red,LED_0805_2012Metric,140.422777,-125.332965,-90.0,top
D27,Red,LED_0805_2012Metric,140.422777,-125.332965,270.0,bottom
D28,BZT52C16,D_SOD-123,135.977777,-118.777465,-90.0,top
D29,BZT52C16,D_SOD-123,128.613346,-134.590484,90.0,top
D3,Red,LED_0805_2012Metric,212.67757,-105.536215,90.0,top
D30,BZT52C16,D_SOD-123,128.613346,-139.994079,90.0,top
D31,BZT52C16,D_SOD-123,173.336588,-115.787164,0.0,top
D32,BZT52C16,D_SOD-123,188.068588,-115.787164,0.0,top
D33,BZT52C16,D_SOD-123,199.803089,-115.787164,0.0,top
D34,BZT52C16,D_SOD-123,211.614089,-115.787164,0.0,top
D35,Red,LED_0805_2012Metric,222.02179,-125.759864,-90.0,top
D36,Red,LED_0805_2012Metric,222.02179,-125.759864,270.0,bottom
D37,Red,LED_0805_2012Metric,171.42879,-125.505864,-90.0,top
D38,Red,LED_0805_2012Metric,171.435625,-125.495316,270.0,bottom
D39,Red,LED_0805_2012Metric,186.16079,-125.505864,-90.0,top
